IDUR,,BIDANG,KODE,KETERANGAN,KATEGORI,TOTAL,JANUARI,FEBRUARI,MARET,APRIL,MEI,JUNI,JULI,AGUSTUS,SEPTEMBER,OKTOBER,NOVEMBER,DESEMBER
1,1,SEKRETARIAT,A1-IN-01,Infaq Terikat YAMR - Pemakaian Ruangan,Infaq Terikat - Ruangan,3.600.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
1,2,SEKRETARIAT,A1-IN-02,Infaq Bebas YAMR - Parkir,Infaq Bebas - Parkir,4.800.000,400.000,400.000,400.000,400.000,400.000,400.000,400.000,400.000,400.000,400.000,400.000,400.000
1,3,SEKRETARIAT,A1-IN-03,Infaq Bebas YAMR - Pinjam Lahan/Stan,Infaq Bebas - Sewa Lahan,3.600.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
1,4,SEKRETARIAT,A1-IN-04,Infaq Terikat YAMR melalui LAZ,Infaq Terikat via LAZ,3.600.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000,300.000
1,5,SEKRETARIAT,A1-IN-05,Alokasi Operasional dari Bidang Keagamaan,Alokasi Operasional dari Ketakmiran,120.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000,10.000.000
1,6,SEKRETARIAT,A1-IN-06,Alokasi Operasional dari Bidang Sosial - Daycare,Alokasi Operasional dari Daycare,48.000.000,4.000.000,4.000.000,4.000.000,4.000.000,4.000.000,4.000.000,4.000.000,4.000.000,4.000.000,4.000.000,4.000.000,4.000.000
1,7,SEKRETARIAT,A1-IN-07,Alokasi Operasional dari Bidang Sosial - KBTK,Alokasi Operasional dari KBTK,50.000.000,5.000.000,5.000.000,5.000.000,5.000.000,5.000.000,5.000.000,5.000.000,5.000.000,5.000.000,5.000.000,,
1,8,SEKRETARIAT,A1-IN-08,Alokasi Operasional dari Bidang Kemanusiaan,Alokasi Operasional Lainnya,0,,,,,,,,,,,,
2,1,USAHA & PENGADAAN,A5-IN-15,Pemasukan Usaha Qurban (20 ekor sapi),Usaha Qurban,600.000.000,,,,,600.000.000,,,,,,,
2,3,USAHA & PENGADAAN,A5-IN-17,Muhajirin Mart - pengadaan beras zakat fitrah,Usaha Zakat Fitrah,13.000.000,,13.000.000,,,,,,,,,,
3,2,KEDAI,A5-IN-16,Pemasukan Usaha Kedai/Muhaijirin sewa tempat,Usaha Kedai,6.000.000,6.000.000,,,,,,,,,,,
8,1,KOLAM RENANG,C3-IN-01,Pemasukan Kolam Renang,Tiket Masuk Umum,16.500.000,1.500.000,,1.500.000,1.500.000,1.500.000,1.500.000,1.500.000,1.500.000,1.500.000,1.500.000,1.500.000,1.500.000
